x1,x2,y
-0.7592132752669699,0.37759405168462434,0.0
0.5159488147584961,-1.045496689069009,0.0
2.824220690500994,2.288109043298319,0.0
-0.7942308828366149,-0.8835762638834005,0.0
0.5977667512273568,1.8326262243989735,0.0
0.40858182689371164,0.5528500289040231,1.0
-0.8357364869891385,1.7661652155704257,1.0
0.22658400725054983,-1.4770633640309274,0.0
-0.691702660915916,-1.2087727746060237,0.0
-0.3424196354960324,-1.4322394175167235,0.0
0.2236972669465757,-0.7809014724847146,1.0
0.277223908230507,1.5678298352696507,1.0
-2.241343728040827,-1.2096722466470329,1.0
0.7757530417345424,0.38614502609946133,0.0
0.45696757843425295,-0.28443499347639406,1.0
0.8529413766273735,1.2193998206053642,1.0
1.3323747710963596,-0.359296549826601,0.0
-0.3017802425568782,-0.6164370708660057,0.0
-1.007162115186995,-0.9504508570764538,0.0
-0.7087223292197337,-0.26407124761414563,0.0
0.43741902697125573,-1.2495600663741975,1.0
0.5746227845836319,-0.838340405389358,0.0
0.6956359816725752,1.1468722975582804,1.0
-0.7585073190943701,-1.2749944889332423,0.0
0.6183885061396515,0.00630610004345572,1.0
-0.47898494072913966,-0.15029675974203782,0.0
1.6560715345749522,1.3718219528558533,1.0
-0.5306915342123346,0.05857523514360255,0.0
2.0574169116175214,-0.6691736575209128,0.0
-1.6914198394123037,-1.2860180656294264,1.0
-0.6944239770228018,0.8193562839960176,1.0
1.0465314645672568,0.2912574945800006,1.0
-0.03903552209916583,0.4597278991186795,0.0
-1.427530835708086,-1.473919325931169,1.0
-0.041782215899151764,0.9408490840033255,0.0
-1.582172273253105,-1.5408201630396923,1.0
-0.19983157017437903,-0.39472662294662475,0.0
-0.17059562798089206,0.2708077701600988,0.0
0.44798159688302386,1.181515836477383,0.0
0.16506386547299615,0.027275339284275613,0.0
-0.7545830264011837,-0.13779342824188873,1.0
0.5222061359092296,2.0488175829596944,0.0
0.6689733553276258,0.8124813491319426,0.0
-0.4253926740999475,-0.34712740508070183,0.0
1.810817617737254,0.6985825930152674,1.0
-0.48105557477949284,-1.0785710083353386,0.0
-1.037370526778511,-1.1643501240831915,0.0
-0.3385854659966588,0.8449333276029407,0.0
-0.610698489074652,-0.6543109099892516,0.0
-0.057804700552315014,-1.6576363239902983,0.0
0.49419774542745093,-0.07855754947796792,0.0
0.6191735133094093,0.674172469617508,0.0
-0.8880627113555174,1.0506966115424736,0.0
2.85932912010018,2.2038245064827637,0.0
-0.216856719558854,-0.004189232814779648,0.0
-1.9610836540426737,-1.5190235874091684,1.0
-0.4099702240279731,-0.46695199151081684,0.0
1.7331043313712027,-0.10866565788384686,0.0
0.5102859749037585,0.19321628670895225,0.0
-0.41015726404848035,0.4752176693829209,0.0
1.2778801199903547,1.3459179691316738,0.0
0.3076715420925772,0.1289206900051376,1.0
1.6143065444118259,-0.06638461633286064,0.0
0.3203422541801976,0.2287124278622967,0.0
0.8207991118180893,1.4603993944462146,1.0
-0.0894652021060186,-0.7118348547537254,0.0
-0.24813901046355513,-1.1403813525295647,0.0
-1.4784053110408486,-1.1158178523837854,0.0
-0.18541520091794272,-0.3161233496304775,0.0
1.9559024733767436,0.9581996757981088,1.0
-0.7289708726841283,-1.0486991838679902,0.0
0.2650668106527043,-0.16323678623499827,1.0
-0.5144544927024406,0.14912449412369397,0.0
-1.5324144042156735,-0.8957498238193231,1.0
-1.5673922827184528,-0.5470802721573628,1.0
0.6509219960637115,0.5749328083192673,0.0
-0.5410921761400999,-1.6071839125486174,0.0
-1.381568802090517,0.06474876921157557,0.0
-0.15907721622120108,0.4113204177113708,0.0
0.0199573189993342,-0.1506069814199325,1.0
0.32497711769061893,-0.5381321469747886,0.0
-0.00913989581096486,-0.6305530139218107,0.0
-1.4372285435552898,-1.4488038925893945,0.0
0.48027125171681795,0.7549660951830807,1.0
0.8530302603944813,-0.061765242063750614,1.0
-0.8986519478146702,-1.3133874240177852,1.0
-1.2365700925953977,-0.2961914435890998,1.0
0.29479479512564877,-0.46555686850908207,1.0
0.4516988095614133,0.1348613728943951,0.0
0.8580008388331037,1.6831288755056129,0.0
1.953830249022634,0.9137770678448638,1.0
0.7025622988355876,-0.6304487602223796,0.0
-0.027253651443354565,2.174001463049719,0.0
-1.616415975355708,-0.9555515116062985,0.0
-1.5720125108787384,-1.1423590763396327,1.0
-1.8108235762827707,-0.6703929847538744,1.0
1.0374921578513214,1.3467270898917727,1.0
-1.1925540074538192,-0.8818170273461227,1.0
0.31041618868404763,1.5795904552139417,1.0
1.0295486447728313,0.6435305006625847,1.0
2.4121349670099206,0.11440863793635625,0.0
-0.4135927217553165,0.14690104710317792,0.0
-0.16810349553039833,-0.24051815879141153,0.0
-0.959215700027009,-2.5572691409662944,0.0
-0.13056108745914996,-2.0370006814430677,0.0
-2.3762833777159695,-0.1757090778295507,1.0
-0.047859669180080056,0.7281672940728887,0.0
-1.3994783056329234,-0.4283376124363943,1.0
-0.6396793077790252,-0.40516743174255854,0.0
0.9871184225017575,0.6654946996659388,0.0
-0.38952265422014953,0.014411767205142756,0.0
-0.958692309015601,-1.758729148318192,0.0
0.4858565984171822,0.11205673078608583,1.0
-0.9983780443962162,-0.6814315271410643,0.0
-0.6283041023439841,-1.6206124257189733,0.0
-0.030976149335743774,-0.28795174754769814,0.0
0.20376526849348758,0.8699164090010507,1.0
0.4833276913610348,-0.14470582614699876,0.0
1.3666564734349542,-0.4240186991401071,0.0
0.9843113141110154,1.2751551296588806,0.0
1.1839450515292333,1.2585624858652842,1.0
1.367069677672276,-0.4689553633758852,0.0
-0.39797598449579896,0.6469870497779175,0.0
0.1545776119731487,-0.4795071327113807,0.0
-1.2896135127515431,-2.6842432086864747,0.0
1.0171906338132706,0.004774339303679986,0.0
0.6951717779174358,-1.332292603775874,0.0
0.20955314176340112,0.32438411697227093,1.0
-0.797061356994158,0.1132244780995666,0.0
1.951468051975042,1.8717317088240422,0.0
-0.35277900771215126,-0.30500365444950184,1.0
0.36360488077510356,0.4314685506221883,1.0
-0.3238049815590737,0.4916130478189779,1.0
1.7122270503082775,0.5365893580804181,1.0
0.08848109607421356,0.05289691321037995,1.0
-0.6501882608716705,0.14572241669328678,0.0
0.014802975113161865,-0.8445099541407175,0.0
1.1923461338873267,-0.8100411756750916,0.0
0.3066294295365684,-0.7069611833241938,1.0
-1.233980711343751,-0.5379317279169304,1.0
0.34734733376821203,-0.01399737224741232,0.0
0.6847256717686314,1.2454324501806024,1.0
-1.5149217773669283,-0.8398262444555872,1.0
2.1937321199916333,-0.9380066831052264,0.0
-1.6070507349234024,0.03626384369247526,1.0
0.3194192740308024,-0.5940989270628934,1.0
-0.4949760680940964,-0.1115980990220134,0.0
-0.6327513516293269,0.19020475808908058,1.0
-0.14412754413629983,-0.22739595399237877,0.0
0.19572469982452845,1.7424646915611084,0.0
-0.6652200629732749,0.1391366397603545,0.0
0.06166005673982361,-0.016442123180696717,0.0
-1.6445905511219656,-0.15463499672052183,1.0
0.9915503142337605,0.06516471009325797,1.0
-0.06234332537631071,-1.0687449732099095,0.0
0.8124178539483383,-1.0257264302416906,0.0
-0.46025587558575526,-0.5457603799848381,1.0
-1.9826116729806116,-1.031967931349305,1.0
0.6649375497910696,0.9661976953943747,0.0
-1.072594184804326,-0.8810505709066312,1.0
0.6907576868165821,0.7793898151211059,1.0
-0.07222689275288552,0.9339414409582207,0.0
0.3048348517255707,0.17928573290084526,0.0
0.5637069684870994,-1.1180175715615477,1.0
-1.1515665355660423,-1.53107708979714,0.0
-0.6329161238438255,1.823765687212246,0.0
-1.1382811699486164,-0.5967232306612342,0.0
-0.5491395348769748,-1.1844344797102384,0.0
-0.8021928385648031,-1.9033688128744308,0.0
-0.11360211077019153,-0.041918151601161566,0.0
-0.39203716714886994,0.09915896576654368,0.0
-0.42261315999053406,-0.4579903804020924,1.0
0.6124978301773492,-1.966671441254284,0.0
0.7204253523531653,1.8415761005422575,0.0
0.7310728371646839,0.4891021743303754,0.0
-0.9121445040910259,-1.676087315553971,1.0
-2.214141503289457,-0.4550185419667854,1.0
-1.129444850634448,-0.3137245952266287,0.0
-1.4741131568900627,-0.91452708733002,1.0
-3.978004301257702,-1.6716367720100693,1.0
0.30930604945539375,0.47732449160527,1.0
0.5287787570947922,-0.2120925104502203,1.0
-0.4552457219966881,0.41955997247178944,0.0
0.7123605849091632,-1.4277017388192077,0.0
1.5768617365255964,2.2682534968227808,0.0
-0.4433166528834671,2.5712524071020297,0.0
1.0828660941348127,0.992935052821632,1.0
-0.0006059723436958875,-0.3231364692213179,0.0
1.3122946896843413,0.9843285738446138,1.0
0.5268226616528259,0.5685166134363544,0.0
1.0962500859116684,1.8107470455065064,0.0
1.9494043902483424,1.0947296300188585,1.0
2.8967262808777794,1.0571716866657028,1.0
-1.1483291010487613,-1.1683826934647754,1.0
0.8162529484736887,-1.1561211037716603,0.0
0.11643356741800634,0.5733041210275323,1.0
-0.9524648691761118,-0.9613662091076671,1.0
-2.160939871531443,-1.2811865452375273,1.0
-0.5787342379915367,-1.0656251541614046,0.0
0.16418589503893366,1.065166642873435,0.0
1.3607223683524725,3.2128959107523074,0.0
0.030021667406578634,-0.3350677904469226,0.0
1.939217316303427,0.1711892852589565,1.0
0.7988508728119921,-0.28020439220509663,0.0
-1.3180445914863714,0.5529009826050642,0.0
1.177742051904015,0.4590413623076418,0.0
0.18188340114364673,0.26022024365672547,0.0
-1.078246597001768,-0.4198830272342606,1.0
0.5878007917823616,-0.2060811070908382,1.0
-1.0302980781241362,-1.4549359105926292,1.0
-0.8714041462201452,-0.6581188114186585,0.0
0.040129571364958316,1.8192677763545206,1.0
1.2451489354260865,0.823658354206842,0.0
-1.0282773586748852,-0.2112880707654527,0.0
-0.8222461362653537,-0.8288832388247503,0.0
-0.8742439854079151,1.1088910302986963,0.0
-0.5867272557638451,-0.004086947131075325,0.0
0.45309913820710207,-0.6059393703856417,0.0
0.2827706824278714,0.006765103415152435,0.0
0.9022290491273761,1.5123201854569772,0.0
-0.5431458607975543,-0.4276636497236634,1.0
0.1735006761443314,1.6920412657072412,1.0
-1.062663275145523,-0.47654802940162844,1.0
-0.5279492687540646,0.30782378117600134,1.0
0.5836594753005617,-0.596924924482369,1.0
1.6509004819718522,-0.2526480568111713,0.0
0.347864005170177,0.7137880200847387,0.0
-0.4103252662060537,0.15752236190834956,0.0
1.2818575799386367,0.7318933764998796,1.0
-0.799938139079296,0.5862341289868018,0.0
-1.8062603298743811,-0.9594585522503076,1.0
2.9846646936034307,3.2312078683336978,0.0
0.7477010758960712,1.0367504861719081,1.0
1.1176090533208098,-0.09766861061829057,0.0
1.7068202543993047,0.17318244947448158,0.0
0.5184168680470536,0.5703865754012024,0.0
-1.3643919125844304,-1.7460101385949134,1.0
-0.4411444352746086,-1.049256441135518,0.0
-0.9288339538964294,-0.4897610950152017,1.0
1.859593688112533,1.1770610896993734,1.0
-1.0693203040985144,-1.045877728799854,1.0
-1.412777853089446,-0.2606057344442856,0.0
0.41851665736311694,0.7832378367548612,1.0
-0.1908546016148963,0.06742871651311898,0.0
-0.01758922853052424,-0.0405629085087197,0.0
1.282498454866752,0.660192034110051,1.0
1.4108909235578369,-0.9860069555475377,0.0
-1.0787223804459698,1.2330307228886441,0.0
-0.4237288950102776,-1.1106636500413773,0.0
0.642747946135401,-0.9278389407829974,0.0
-0.3592540199010513,-0.8028077269582717,0.0
-0.43980495308729545,0.23829729150692347,0.0
-0.23362651711911206,0.6476489732045053,0.0
1.9694097241821518,2.5801624196896,0.0
-0.7191510754453194,0.4662619530388795,0.0
1.2748339544973308,1.024966521190049,1.0
-1.0713145417701093,0.8474273691639064,1.0
1.2595470102036959,0.2739957584808996,1.0
1.0379007488424934,0.12521602471042337,1.0
0.21541847966024238,-0.44968804335478435,0.0
-0.003973093894528712,0.9976131259545589,0.0
0.7839927190567121,0.17641403579788095,0.0
-1.3464453570382764,-0.8195088052519163,1.0
-0.5310689529565829,-0.6718767158525266,1.0
0.7622781658419774,1.1066812067490888,1.0
1.6108609797426259,-0.17213387662734436,0.0
-1.7728152623323412,-0.8946307956923852,1.0
1.4051459938842767,-0.029707241340696355,1.0
2.529088189540005,-0.21235127951627097,1.0
0.6712864799453097,0.41385583520956754,0.0
1.3816183034034557,0.6125663933215821,0.0
-2.005350303399954,-0.6404242479171296,1.0
0.7263751549218462,1.0587862640014571,1.0
0.8271154795573084,-0.2118272794364845,0.0
-0.22685723852239437,-1.618455548158313,0.0
0.8163380450845008,-0.1524198560245169,0.0
-0.5861373284201452,0.11364550470602416,0.0
-0.1988654666704357,3.1016134456944267,0.0
1.0003904424180001,1.185401838329268,1.0
0.7209885536536373,0.8987456355094553,1.0
0.6056824897502395,0.9091553565664011,1.0
-0.21139836308717186,-2.1103305969414845,0.0
-0.008583925354839733,0.2566472711847501,0.0
-0.30569914374231255,-1.379561364100145,1.0
0.6576988594511829,0.001268851726186293,0.0
0.600735732212369,-0.3163394898389566,0.0
-0.3416302048171562,-0.5692050851414944,0.0
-0.12118829109882434,0.5015470057618691,0.0
0.9725510439421883,1.249072695108573,0.0
0.5241245316951403,0.9221291081642976,0.0
-0.38378802416956165,-0.9740937463786965,0.0
-0.13918442940515008,-0.2188582903793385,0.0
0.9304377694276,-1.5665511704447472,0.0
-0.8467621016772209,1.1242993994748283,1.0
0.33818081386527526,-0.9478686148267091,1.0
-0.2687958633355717,0.8434069956234758,0.0
-1.3228922098932143,-0.663564966968214,1.0
0.7022350376249052,-0.21949272204043882,0.0
-0.5066843840469145,0.6412772479901219,0.0
1.1095990706030472,0.1623448469712847,1.0
-1.197341045964766,0.5462984306398004,1.0
1.8156898568146762,0.37592411699837236,1.0
-1.5537081069407017,-1.3607527590977972,1.0
-1.085469878289513,-0.5607595741114406,0.0
1.0070688818222369,0.36545028973063015,0.0
0.4850325767443828,0.18609660730807798,0.0
-1.0746927290686097,-1.3112297438556395,1.0
0.38890634546910774,1.5906105318876138,1.0
-1.4618410286232248,-0.07760862547555114,1.0
-0.4415454156485254,0.3789313936498537,0.0
-0.32850414265856687,0.34859416840386753,1.0
0.6303137976613842,1.828597108145575,0.0
0.32757999939610494,-0.7745000304387117,0.0
1.787691727169552,1.1529545779265757,1.0
0.8697743658614031,-0.019023712692016248,0.0
-0.07444700895580755,-0.5197041097826953,0.0
-1.5131856938215569,-0.5965305822095786,1.0
1.917417768729935,0.22497496555686447,1.0
-0.21759486959470808,1.9062969128644127,0.0
0.22405217382664588,1.7411977373605834,1.0
-0.8157168587472996,0.535962111792481,0.0
-1.3273295422148605,-1.4390564984810554,1.0
-0.3271937548206418,0.23951276413167144,0.0
-0.21774149285216507,0.12409354908193022,0.0
1.2368905955557874,0.33054061455485056,0.0
0.06415577662957142,0.1645914208781081,1.0
0.10846088526286585,-0.3713360056749381,0.0
-0.3614680316094641,0.2836087329415501,0.0
1.4816909141881813,-0.13740331042251963,0.0
0.23491825336812638,0.7992617201319364,0.0
0.4344758383630877,0.9452923293625595,0.0
-1.001611997325074,0.5081379322602148,1.0
0.310831308287445,0.5003401182294157,1.0
1.6189103044390691,1.116750348399442,1.0
0.44659840544165985,-0.2800397648489459,1.0
-1.809683047806792,-0.2666105006284888,1.0
0.1646701702580166,0.09930250055368545,0.0
-1.9243589306285274,-1.1413830258848512,1.0
0.7782623049217662,0.6412030000074995,0.0
-1.4198729708444233,-1.2874186273807922,1.0
-0.17727768552143186,-1.738978535722061,0.0
1.4178256058783072,1.4504174118636717,1.0
-1.0655423837059985,-0.31146823247023686,0.0
0.8943974379459456,0.5600639991930848,0.0
0.3459057138980844,0.03928943154702713,0.0
0.7527322695659766,-0.36825646409539703,0.0
-0.07276182682018065,-0.3288879526493409,0.0
0.1534564614946477,-0.6887370702729828,0.0
0.3998957267951935,1.7435499934090575,1.0
-0.1523003493539678,0.0816214276026471,0.0
-0.09922386602057023,0.17485935556605497,0.0
2.328576433270185,0.6692145930240527,1.0
0.10193580009514203,1.8989564790563287,0.0
0.9070335365276445,0.5199643093061634,1.0
0.8778999018621597,0.613638385548201,0.0
-1.207984013711155,-1.0899513998927015,0.0
0.3989375954783477,0.2753184273521071,0.0
1.204289061377687,-0.3374983987790657,0.0
0.22796292861324807,-1.4324495838256142,1.0
-0.1699987601577605,0.9182334985591982,0.0
1.3814389320173837,0.4751312201445661,0.0
1.8746393325121242,0.8697447577807327,1.0
-0.8372017478278609,-1.0627543845647263,0.0
0.35359689122580834,1.3123704391064506,1.0
-0.44993589767015074,-0.6096465445751994,1.0
-0.13602330485689684,0.34472908041803585,0.0
1.498530071223251,-0.005751809924529949,0.0
0.5346454501854916,-1.4159725192353296,1.0
0.2993186712769913,1.3391273359360742,1.0
0.121616912491879,0.4307291787365777,0.0
0.7810010084632528,-0.3484934111137502,0.0
1.3399781647863365,-0.8381875685641831,0.0
0.7681484634797129,0.04083910556297765,1.0
0.32015414581067403,0.557332675705579,0.0
0.30925092497441364,0.9682618596393717,0.0
-0.9717607958054812,-0.6556392256154436,0.0
0.10963949410424179,1.568401367579544,0.0
0.6345932667773644,1.3433054424829622,1.0
-0.22657059558581644,-0.5205698457007117,0.0
2.7880275129798133,2.1510599375185198,0.0
-0.29164317543252793,-1.1429554399397481,0.0
0.25183215873046205,-1.4379667044920876,0.0
0.19660751697676804,0.7674081410393576,0.0
-1.3590130166749514,-1.311098654140962,1.0
-0.9020395730998115,1.5979996475260014,1.0
0.24078965080151105,0.4768380134132769,0.0
1.027590745204398,0.6323403587787785,0.0
-0.2632290591719759,-0.4112863485777513,0.0
-1.4239970135236986,0.8097453044120861,1.0
1.4672584765238352,0.9096885707357935,1.0
0.5704115256067099,2.4829949383572227,1.0
0.17837100770063988,-0.22846080526976623,0.0
1.0495106678033257,1.098863456255933,1.0
-0.030523256506506224,1.1443155069602833,0.0
-1.1362943289180425,-1.8181632915688268,0.0
0.14313841448492598,0.908204391386144,1.0
0.8679582446764939,-0.45181757324700134,0.0
-0.42894482756348684,-0.2751129273392406,0.0
-0.8084343656048114,-0.03173477205445485,0.0
-0.12002911648918671,0.20426831045228488,0.0
-0.44990960472252295,-0.4474722616094428,0.0
0.7269992859797629,1.4452667735183593,1.0
-0.42158535832782196,-1.5231751236050395,0.0
0.7518596567383933,-0.30799211283518224,0.0
1.2693006487275276,0.5106840642017911,0.0
0.13047746530025567,-0.6720864737728657,1.0
0.4130124235231857,0.307276052062602,0.0
-1.14888715083451,-0.06649683996846312,1.0
-0.1195677570298107,0.5621053730087971,0.0
0.44380183863489814,-0.7667390332380359,1.0
0.23188176586352605,0.8547711954238271,0.0
-0.24142191978664854,0.37052436591055404,0.0
0.621831833279651,-1.6455984795125764,0.0
-0.1684536367418642,-0.44577491727864016,0.0
-0.07622711731474735,0.729205379864771,0.0
2.5322554844823335,0.458848802000386,1.0
0.012903558143491181,-0.04306524261947006,0.0
0.732134528780829,1.9915928930615374,0.0
-0.8303271505989696,0.4933586280522363,0.0
0.9570142040198621,2.052727525710079,0.0
-1.6480973053673318,1.0698439707103449,1.0
-1.1073555056564899,0.46390283440949276,1.0
-2.2294588015387795,-2.229399806194865,1.0
0.9772425552056723,-0.26612709668180856,0.0
0.2000035099133543,-0.43029342528161285,0.0
0.34628168058407316,-0.3775943845022447,1.0
1.0991456549384986,0.2717647563342805,1.0
-1.7059096653721981,-0.7753131711791702,1.0
0.13442737097825583,0.4134496040252513,0.0
1.1311004308050145,0.05814566600975679,1.0
0.5291205719292371,0.6454215180349063,1.0
-0.7720765145316691,-2.437848839959554,0.0
0.7459850653608026,0.1817697646159102,0.0
-0.5960110875378938,-0.30337287307414856,1.0
0.4937113489974879,0.03306904940168123,0.0
0.7303477031427106,-0.045107046966286146,0.0
0.6316919773358354,1.4530576986372226,1.0
0.10483754386720034,-0.7312955870832791,0.0
0.4384363429008842,-1.4402377091225196,1.0
1.3343574110674938,1.4030947739280355,1.0
0.11742209360864797,0.7683684092020375,0.0
0.026842462895560526,-0.4821623650907263,1.0
-0.5309661594543105,0.8853141632340537,0.0
1.1990527710846217,1.0452178424773304,1.0
-1.7458929125148275,-0.03218716148984735,1.0
1.0398401367350414,0.9981249340068358,1.0
-0.3324168857613229,0.4348109711774225,0.0
-1.2681000114293233,0.6901193727964685,0.0
-0.017942716895785138,-0.6556400199170973,0.0
-0.7337136150834473,-1.3780022659085776,0.0
0.2516989691355339,-1.0348099915822235,0.0
-0.5300961644403506,0.2915292593266424,0.0
0.17814619884836733,0.48175027763838046,1.0
-0.36378570428420537,-1.3349761821156034,0.0
-0.09345361142727732,-0.7692100370092629,1.0
-1.072768379046826,-2.027891949518346,0.0
-1.2744776877324298,-2.0857609198101557,1.0
0.4340368013673127,-0.27050768437082673,0.0
0.5834961350997053,0.6369950147747195,1.0
0.26899152409656824,-0.08004710834373667,1.0
-0.9128200386562063,-0.7769762290145452,1.0
1.4123416656743237,2.2505649885202326,0.0
1.1047724920701336,1.074301613124318,1.0
0.38230441989969066,0.9953610515402873,1.0
-0.263244334343395,0.022141233286487774,0.0
0.11332912340047074,0.9302243067850187,0.0
0.9093970105360788,-0.41392947786903195,0.0
1.4285196438371484,1.4406582520763913,1.0
1.2132894041956446,-0.004054425764515757,0.0
-0.3814398677435993,0.29285036961007166,0.0
0.545881881945514,-0.1042423507113818,0.0
0.24855038216672684,0.11779904408330959,1.0
-0.6201697462677297,-0.2021298558699767,1.0
-1.5935655090299743,-1.3189410966710104,1.0
-0.3064681194806197,-0.06654849782361602,1.0
-0.5906540873778768,-0.03038295447476036,1.0
-2.108664676095392,-1.131753310831466,1.0
-0.629075329181401,0.4061308171676501,0.0
1.1931776249544432,0.18015175783297666,0.0
1.7935174097130377,0.05760887324356512,0.0
0.7443526397372934,1.8900158373264504,0.0
0.5970887831937752,0.2989964234947565,1.0
-1.087846461574787,0.4270990933472934,0.0
-1.0191083591674315,-0.32700973187221666,1.0
-0.9149831211673991,-1.1940441326265834,1.0
-0.30315044099053473,-0.9167899903180485,0.0
-0.9444361192339239,-1.4288212226997217,1.0
0.5464968109665074,0.39140861522160497,0.0
0.5506341850050989,0.5818412273975275,0.0
-0.12043932518425032,-0.5059635734883097,0.0
1.2143777907158708,-0.0017532176342086592,0.0
-0.9290314967740396,-1.9438346140982135,1.0
0.46834126371786156,0.7077418098210977,0.0
0.4785585972709544,0.13139544341582343,0.0
-0.059440428187444716,-0.24249745093853436,0.0
-2.1302838280430976,-0.05297434629677045,1.0
-2.93602338688002,-2.1455417975417768,1.0
-1.2634888541350051,0.08500933671235167,1.0
-0.508976427273865,0.03974994776357185,0.0
1.0318101065293286,-0.04310085667539948,1.0
0.8219518433347948,1.2967216742591838,1.0
0.5051282009101214,0.8090685880593677,0.0
-0.7193401052622276,0.8460438527729127,0.0
-0.9899369582902062,0.1117971641605805,1.0
0.8614691871538204,0.5830945734438587,1.0
-0.09617794718662082,-0.02825998048568658,0.0
0.08718479683073868,0.42424397102059114,0.0
-1.5763280182551207,-0.8558519875784738,1.0
-0.6884241070010388,0.7738952434463696,0.0
1.0066340689005786,0.4848360063404721,0.0
0.8206435121837007,-1.0312532174013063,0.0
-0.19591524803731097,-1.6301433271165509,0.0
-0.7317729131274856,1.5034564675230202,1.0
-1.0103455858880432,-0.4969190034144191,0.0
-0.42387125428529804,-0.31973323179846574,0.0
2.4387647835858433,0.5369955130676936,1.0
-1.1254301230062511,-1.2807163270418271,1.0
0.4683870720074542,0.9665955769296959,0.0
2.128866516126485,1.1111595519673558,0.0
0.836507933178793,0.33610171896570595,0.0
1.2628024098866384,-0.8693059110407964,0.0
-0.012025684218640809,0.3404623425301637,0.0
-1.8595037088524766,-1.3116166343403104,1.0
0.9651716894783764,-0.21379530948088343,0.0
-0.799461127964046,-1.0658833926984563,0.0
-0.541659644918846,-1.0890623877869987,0.0
-0.05301668009136805,0.2842940202222417,0.0
0.08108045540949399,-0.6632783482803231,0.0
2.441699406916774,1.0465096233505196,1.0
-0.2585538936582535,-0.05546791720722537,0.0
-1.1383311186245262,0.20476604730887582,0.0
1.0641934016803474,2.1820129618266937,0.0
0.15951633918430325,-0.36961917379445874,0.0
-1.7595796063422044,-0.5139525236385429,1.0
1.408094154842333,1.2782311818604446,1.0
-0.7186879827543329,-0.8075657224127761,0.0
0.4197734553962973,0.9123896379685906,1.0
0.41454910883505935,-0.28813667640814633,1.0
1.8459886166344615,0.19980959603195825,0.0
0.0014698718259132937,-1.602260004775979,0.0
-1.2486828257018696,0.20925960680893274,0.0
1.220521714732054,-1.023746931091229,0.0
0.7116251428332376,0.28665663783547274,0.0
-1.6350458755939608,-0.6386399147505077,1.0
-0.7116746066451991,-0.8627991574419028,1.0
-1.4313521486691663,-0.2731123051758638,1.0
-0.8954824139292349,-2.1430585925273116,0.0
-1.1513592576830822,0.8383400011902392,1.0
1.9269619830583355,-0.8870934001906845,0.0
-1.6566408714994196,-0.3351803333648309,1.0
-0.49735287488167007,-1.4204637288311273,0.0
1.5833884666131288,-0.25447339989388573,1.0
1.7305807931082453,1.4345211265199223,1.0
-1.506325123579874,-1.8358875256053961,1.0
1.2376397259456824,1.809285816914086,0.0
-0.21705477867722817,-0.7144893963826657,0.0
-0.6824398427785869,-1.119718136557732,0.0
-0.23514398572807305,-1.5969578840518757,0.0
-0.8578745663738726,-0.35203059192275415,0.0
-3.282628196538956,-0.12094170286556927,1.0
0.9120037372949412,-0.6888266298031316,0.0
0.6997721392765375,-1.4005902128327303,0.0
-1.0483742714416302,-0.37899211789711174,0.0
-0.4875610944179491,0.575003585915022,0.0
-0.3238247110613732,0.42188108333970975,0.0
-0.33037669425980726,0.7746602140992636,0.0
-0.35543896614091586,-0.5192086409403913,0.0
1.1058257514420415,-0.6147849537380314,0.0
-0.17630121597983828,0.6960069439779961,0.0
2.6537055926545143,2.174891223766281,0.0
-2.0969724808086507,-1.3019525017776659,1.0
-1.0802432982001033,0.7253091137379815,0.0
-1.164686239594849,-0.1980391142037583,0.0
0.24896465178681704,-1.4065871498654205,1.0
-0.9102320988921505,-0.40468733933364803,1.0
-0.09119516745958325,0.2709837233049092,0.0
-1.1669053703689536,-1.0244750395039908,1.0
-0.02715174480592486,0.7027071259419984,0.0
-0.8982755634012212,-0.23128311914554472,1.0
-1.1452798118187002,0.18393643447985253,1.0
-0.2619742622128665,-0.06954999609267125,0.0
1.1123715102121403,-0.06168699407299871,0.0
-1.9540582877373738,-0.05567770746382861,1.0
0.2834638651345061,1.0627908317504342,1.0
0.4095030256090456,1.724098086299471,1.0
1.5777462852653201,3.2100755369336866,0.0
0.41102878616842486,-0.5797994264540791,1.0
-1.192531830434222,0.17641147058775686,1.0
-0.9937298839312818,-1.3313390736407196,1.0
-0.646555946816848,-1.130052984316624,0.0
-1.1291272465595386,-0.1423072401100316,0.0
0.5055985146331837,1.5892325260781874,0.0
0.25808018112489295,-0.4882322395041142,0.0
-2.4561997827682567,-2.39376831603062,1.0
0.4354676910929431,0.6575443282518842,1.0
-0.908681396768132,0.18952872911221763,0.0
-0.6879916157632378,-0.44004604699482847,0.0
3.5198899118439946,1.2845833956331465,1.0
0.38489654617490543,0.018035563626792178,0.0
0.5733038295077667,0.6481024886097864,1.0
1.1280938981074313,1.7412596401837632,0.0
-1.247277471720575,0.029210725178511976,1.0
-0.4405268363201126,0.35064147774519105,0.0
-0.33488354011566895,-0.46085375299164344,0.0
1.61584595097021,0.9298896051106329,1.0
0.7611072106733205,0.3944628325894011,0.0
-0.6484578130908933,-0.05745936019481085,0.0
-0.15980811125642852,-0.9867085721065392,0.0
0.17395750353965786,-0.48611754835007404,1.0
0.22900189375896068,-0.43079748915825344,1.0
0.18143126852825603,-0.8425458979364426,0.0
-0.9671795812122601,-0.9550013461375076,1.0
-1.648608340741434,-0.5344431797537126,1.0
0.07383294782574965,0.4487035368012784,1.0
